Consumer_number,Consumer_type
AACP61877322721317,rural domestic
AATX61161116356557,domestic
ABEJ68950564531553,domestic
ABUM50429026998266,rural domestic
ADBQ44944453582333,rural domestic
ADKJ26366564447127,rural domestic
ADYG46035417336230,domestic
AEBU54480786458823,rural domestic
AEQZ48426066915128,rural domestic
AESM26658198482962,domestic
AFZX94165604206691,domestic
AGAC27538899776874,rural domestic
AGRV04968212766096,domestic
AGRZ51594886918267,rural domestic
AGZD07213467721118,domestic
AHQR63224290404474,domestic
AHRA93701497494813,domestic
AIBS44679548360057,domestic
AINM42820652345533,rural domestic
AINS69421915038653,domestic
AIZS95088107807359,rural domestic
AJBQ65306947107446,rural domestic
AJGI99291430611356,domestic
AJRW81013890894131,domestic
AKRB11808828791456,rural domestic
AKYM96531089023926,rural domestic
AMHA76139763078950,domestic
AMNN99337003722901,domestic
AMYM28677755960128,rural domestic
AOBD94568656589409,domestic
APFF88941002118819,rural domestic
APIX23025239230384,domestic
APKD97648917524022,rural domestic
APZE11768434875655,domestic
AQEZ75794813957989,rural domestic
AQHW65774208709042,domestic
AQLT91571953050328,domestic
AQOD24312433438779,domestic
ARVA35627514832759,domestic
ASDA20040602405298,rural domestic
ASFD86093145511985,domestic
ATQZ26800707300481,rural domestic
ATSE10024805129232,rural domestic
ATVJ23772428516669,domestic
AUBP83597852615488,domestic
AUCX11504368520422,rural domestic
AUMM75857922031617,rural domestic
AVOZ85303473345749,domestic
AXMP29773891771890,domestic
AXPA23320389183167,domestic
AYFO01640637647206,rural domestic
AYIN48304462087836,rural domestic
AYIZ58510315322113,domestic
AYPA12087855268338,rural domestic
AYUV42489433814593,domestic
AZBY61891155526602,domestic
AZQH24086160367709,domestic
BAMR85095776985408,domestic
BAWZ19048421193785,domestic
BBKR60107072328056,rural domestic
BCUQ98161235246023,domestic
BCYY13844819599531,domestic
BDCB47438361135086,domestic
BDYW49302208987574,rural domestic
BENG66184610421490,domestic
BFVV03219122082061,domestic
BGFZ67385415808661,rural domestic
BGTF35225240838848,domestic
BGVR39091964862035,rural domestic
BGXR13177410630305,domestic
BGYG34266322376546,domestic
BHFZ69482699991074,rural domestic
BHHY27690293724874,rural domestic
BHPY50156181406298,rural domestic
BIDH16788673833913,domestic
BIIM61227429689854,rural domestic
BKJO54035065852636,domestic
BKSL74434983555882,domestic
BLAK76953498874326,rural domestic
BMEZ22768281165510,domestic
BMJV91656158461904,rural domestic
BMPP69449933761787,rural domestic
BMSL14220582125566,domestic
BNYT85809292475290,rural domestic
BPDC25557573931393,domestic
BPHT67463921339462,domestic
BQFG94024600890381,rural domestic
BQKY09534094747768,rural domestic
BQRR25496914026098,rural domestic
BQVI31034264475404,domestic
BRHB63237066191567,domestic
BRLG13448108220470,rural domestic
BRMB53233961596348,domestic
BRPR02204895745879,domestic
BSAZ08013603035624,domestic
BSTW53774936227615,domestic
BSXD92042628358546,domestic
BTCO02703388351356,domestic
BTIF48335088055772,domestic
BTQM49798143241933,rural domestic
BTRA97125362656993,domestic
BTZW14186882788459,domestic
BUGC97180958072532,domestic
BUHC17837271067468,domestic
BUOF20880046517214,rural domestic
BUPJ40664730131362,domestic
BWGO74201355286985,domestic
BWKX56277603323991,rural domestic
BWPJ98749004531103,rural domestic
BXCI28257066370457,rural domestic
BXGB89559071681570,domestic
BXGC58144989685357,domestic
BXNZ33804647406199,domestic
BXVB90321037919743,domestic
BXYL76427265543390,rural domestic
BYWG50641824357122,domestic
BYXJ81258429861243,domestic
BYYN99780792499601,domestic
BZVZ46317926323110,domestic
CAIA52303016794882,rural domestic
CAJG67880314010654,domestic
CAMY92343595475606,rural domestic
CAYO62561885450849,domestic
CBQG23992515253107,domestic
CCQL02021955482656,domestic
CCTM69477356226980,domestic
CCWP71177256535184,rural domestic
CCXQ65401576461836,rural domestic
CDDI73486505946036,domestic
CDMV45003923863554,rural domestic
CDUH34623988572920,domestic
CEOM94207501913012,domestic
CEZM82527801889609,domestic
CFFE10196847230630,domestic
CFJE32621801158701,domestic
CFQQ07700307161416,domestic
CFRP77762362914458,domestic
CGDO45046562545022,domestic
CGDU21628462610653,domestic
CGGR78399883816814,rural domestic
CGPQ60948529596490,domestic
CGUM73453672562205,domestic
CHED18777236743917,domestic
CIRK82309217383949,domestic
CIVY54578877818265,rural domestic
CJWO78407286300281,domestic
CKNG88737255766732,domestic
CKOM87040183499746,rural domestic
CKRY25124116704977,rural domestic
CKUM80268273153824,domestic
CLQG78039033709239,domestic
CLYJ09500698484176,domestic
CMEV84555332378977,domestic
CMPI83979886283835,rural domestic
CMYC66309298518525,domestic
CNAT23481971464760,domestic
CNTT86559279224757,domestic
COIA99590429862472,domestic
COWH94393019622935,domestic
CPVV82515283516458,domestic
CPVV89099137098897,rural domestic
CPXU61215292147087,rural domestic
CRUN72293189889105,domestic
CSKC19500104342907,domestic
CSKL41874636947940,domestic
CSRU43814285112593,rural domestic
CTSV81171136143354,domestic
CULH61719188142915,rural domestic
CUSS76628897512056,domestic
CUUK70735165026551,domestic
CUYT42728945308810,domestic
CVVO20446662078580,domestic
CVXL60154619425736,rural domestic
CWKW94602152420619,rural domestic
CWPB63393839524718,rural domestic
CXBY24858785630234,domestic
CXFC43561853522715,rural domestic
CXFM33077740050250,domestic
CXTB22404757815933,domestic
CXTD59646090819107,rural domestic
CYGX49821061937462,domestic
CYPV95300994106083,domestic
CZKF92250367225217,rural domestic
CZMR21912044806678,domestic
DAII61326028648122,domestic
DBAI75163995626496,domestic
DBBR29425524197519,rural domestic
DBIY10527842617290,domestic
DBKW03816317219245,rural domestic
DBTJ29913765995159,domestic
DCDZ99453406305107,domestic
DCKU75465520247353,rural domestic
DCOX56894168490254,domestic
DDIK48453230548846,domestic
DDJX71673488746941,rural domestic
DENA59981898513652,domestic
DEVV04778672276232,domestic
DEWH67136698287645,rural domestic
DEWJ52913202161411,domestic
DFBA54753013473061,domestic
DFJI68149293129300,domestic
DFPB62915822725412,domestic
DFWC30010522183120,domestic
DGEK83201214363039,domestic
DGKJ23430733490070,domestic
DGVO42588551351461,domestic
DHFX61644421964103,rural domestic
DHLT22751152114004,rural domestic
DHNZ15281125337787,rural domestic
DHPZ79723545914432,domestic
DICO89955771650125,domestic
DILE36001796160982,domestic
DINC98133863964006,domestic
DJLP16195345505980,rural domestic
DJNJ39568405803546,domestic
DJPH52747873678053,domestic
DKCY25913019460431,domestic
DKGF50573858053060,domestic
DKNF49408713640838,domestic
DKSV04097572249357,domestic
DKUQ58536240446944,rural domestic
DKWR40757445081145,domestic
DLEG55705836479439,rural domestic
DLEW66076045020818,domestic
DMQW06422804051098,domestic
DMUC29221000496705,domestic
DNEE25847796434678,domestic
DNUT84611745346865,domestic
DORO67203115676610,domestic
DPEN79206031434033,domestic
DPFU29133412721518,domestic
DPVF33045482815654,domestic
DQWP52567641041281,domestic
DQWS00926800281453,rural domestic
DRIP69628372084837,domestic
DRJZ77577598647087,rural domestic
DRPC09486386151239,rural domestic
DSRA24657489794459,domestic
DSRR48846945484714,domestic
DSUK17557376745378,domestic
DTAT85169253987351,rural domestic
DTBZ10770647427082,domestic
DTFK65617115118940,rural domestic
DTTQ98505716003037,rural domestic
DTYE00768103557033,domestic
DVKV57085470632067,rural domestic
DVNT80913433379832,rural domestic
DVNY35143645140029,domestic
DVQV71904269578787,domestic
DVSG92636816250682,domestic
DVUF17816765061157,domestic
DWCB87797412819391,domestic
DWLO25953900969722,domestic
DWOL20606574790454,domestic
DWZM12349255648526,domestic
DWZT19944471696987,domestic
DXOU13043829380480,domestic
DXUY64317759686622,domestic
DYHK90009857546508,rural domestic
DYZI31447039939578,rural domestic
DZBN59178538589505,rural domestic
DZFQ84953412069335,domestic
DZIG08038037672135,domestic
DZNF17727300387435,domestic
EABA91515327792523,domestic
EACA76547460527145,domestic
EBDH32548851122217,domestic
EBGM54678270889415,domestic
EBRL19559017852699,domestic
EBVU90010372787021,domestic
EDCM45829369428453,rural domestic
EDDZ30761153902957,rural domestic
EDOD07461150815386,domestic
EFFO01156111827590,rural domestic
EFLJ97449540771640,rural domestic
EFMG85400770549608,domestic
EFPT25527968957793,rural domestic
EFSZ57129373079131,domestic
EFXT87172496855944,domestic
EGKE92863689085838,domestic
EGLU01654421194477,rural domestic
EGTL84711096064353,domestic
EGYU92010243816407,domestic
EHCJ02706135202063,domestic
EIJG03228569400388,rural domestic
EJKJ55523324017729,rural domestic
EJUM28982272964967,domestic
EJXL26542803082817,rural domestic
EJZC23880087341051,rural domestic
EKLC17505514913578,rural domestic
EKZL76248245621208,domestic
ELIT29160802813731,domestic
EMZG01529795013433,domestic
ENJI06119760584194,rural domestic
ENRN35247370059665,domestic
EODC82136417557525,rural domestic
EOIV29302505876460,domestic
EOUK56782192307936,domestic
EPAM08578780222373,domestic
EPRR23708929981794,domestic
EQAD52473277545292,domestic
EQKL85694875580467,domestic
EQSC92521883316740,domestic
EQSK64517530317557,domestic
ERBX47532433804189,rural domestic
ERFI51221420324932,domestic
ERUA87998344477699,domestic
ESMP23971105758737,rural domestic
ESPW39623958341450,rural domestic
ESSA40593653770016,domestic
EUEJ04437992005975,domestic
EUJA93007349200879,rural domestic
EUWL54244961347474,rural domestic
EWFB71935989457306,rural domestic
EWPI23382772590958,rural domestic
EWUJ33672312263765,domestic
EXBN45794797051931,rural domestic
EXBT07390933338004,rural domestic
EYCL28119180396222,domestic
EYCZ86177377045500,rural domestic
EYDO33034156130713,rural domestic
EYGX69713322595829,domestic
EYKQ44577036085500,rural domestic
EYPZ06748418237483,rural domestic
EYQP46630597112350,domestic
EYXA65998955849353,domestic
EZRX42211676001548,domestic
FABR05050763707041,domestic
FAEV33311910841452,rural domestic
FAGM51511678501495,domestic
FAJO49726755175770,rural domestic
FAQP32618498404137,domestic
FASR75283242704176,rural domestic
FAWW57445459869229,domestic
FBLN33293915192221,rural domestic
FCDD43252829144359,domestic
FCDS53544616123435,domestic
FCEB55736898860978,domestic
FCGQ19814303536339,domestic
FCKF02982695522409,domestic
FCXW59945155849312,domestic
FDEY78526378332650,rural domestic
FDLK36378923436792,domestic
FDUJ72749447961171,rural domestic
FEAK87950058654775,domestic
FEAY84172223334293,domestic
FEWQ92254809671362,domestic
FEWR46402099505959,domestic
FFAR48543703647689,domestic
FFNM53560719077903,rural domestic
FHEW05985278085878,rural domestic
FHGT18236683233786,domestic
FIPV92748687797450,domestic
FIQY56544515613149,domestic
FISC14039294637504,domestic
FJIR63546200064948,rural domestic
FJTV71988039007976,domestic
FJTY67751013829748,domestic
FKBX87954985163930,rural domestic
FKTG07541621806973,domestic
FMLR62371053908247,rural domestic
FMWB30477528904604,domestic
FMYK42652759226054,domestic
FMZB01986300050037,domestic
FNLH89713255217421,rural domestic
FOGL66608699450492,domestic
FOXK43085699703393,domestic
FPQL14379788360963,rural domestic
FPUT40184956219315,rural domestic
FQHN32673593042325,domestic
FQQZ96849599981537,rural domestic
FQTP76220352089542,domestic
FQUQ43338901265430,domestic
FROA44922795644007,rural domestic
FROV88046314377409,domestic
FSCV59430724236673,domestic
FSGU73914258078593,domestic
FTNY91033378749114,rural domestic
FUJF39175092986945,domestic
FUKN92112193372842,domestic
FUMF28996023865905,domestic
FUMW40126094208427,domestic
FUVK81913549523474,domestic
FVDE21246660762885,rural domestic
FVIF75138037361481,domestic
FVOD99690114705597,rural domestic
FWDK26901959051108,domestic
FWHT22630330906569,rural domestic
FWOQ99723475296992,rural domestic
FWSE66894398011524,domestic
FXWY48045416682331,domestic
FZRP63431054534745,domestic
FZRQ12179825466791,domestic
GADA51585962696666,rural domestic
GASI63535088734241,rural domestic
GBUE72898187825061,domestic
GBYA69939822152443,domestic
GCYM67310927499430,domestic
GDHT50033783131397,domestic
GDPA01079677887877,rural domestic
GDPI58998552105364,domestic
GDTS57110935717132,rural domestic
GEKT45597982251440,rural domestic
GELE15210550928112,domestic
GEPL01595910242024,domestic
GEXI58848523233536,domestic
GFAZ16657492819450,domestic
GFFE86433821727399,domestic
GFFG01798583116046,domestic
GFUL02502122553375,domestic
GGQC71175062678571,domestic
GGSK50409018679457,domestic
GGXZ42748858835131,domestic
GHHK85347548115711,domestic
GHJP77250481068737,domestic
GIJW54587422125894,domestic
GILG67758822518794,rural domestic
GIMS88746304973294,domestic
GISB05062343018672,domestic
GITZ97330090847643,domestic
GJNE61869167810597,domestic
GJOA45312134108138,domestic
GJSD72922478511859,rural domestic
GKFE53707368830491,rural domestic
GKMX74414260367606,rural domestic
GKNI46441672489630,rural domestic
GLKQ62092263018071,rural domestic
GLZA76916406296344,rural domestic
GMAH74894134130515,domestic
GMMR61868760669492,domestic
GNMG64107279381765,rural domestic
GNOC76283461211275,domestic
GNWL21283643094250,rural domestic
GPBW32332187864640,rural domestic
GPCN62880451476715,domestic
GPXM68336035023418,domestic
GQUA33032588142813,domestic
GRCM93823812683040,domestic
GRIS95148587001616,domestic
GRXC33020746550125,domestic
GSGH76091022430162,domestic
GSPU83718548777129,domestic
GTDQ45181878828779,domestic
GTPU97019533254654,domestic
GUBM52912770402798,domestic
GUCD02250013522689,domestic
GUFM90695033965887,domestic
GULO96019888918857,domestic
GULT02713243938723,rural domestic
GUOJ42653699971382,domestic
GUXL57198156989131,domestic
GVAH21693204664851,domestic
GWCE58513753519365,domestic
GWCF89004024821094,domestic
GWJH69668174157079,rural domestic
GWTT82946061978598,domestic
GXTP58260776619166,domestic
GXWK62147381049652,domestic
GXZA98143958908536,domestic
GYSS47563658817704,domestic
GYYN94531231507100,domestic
GZCQ36883265308324,rural domestic
GZJW94435128937224,domestic
HAGZ40120819768252,rural domestic
HAHW22158873683449,rural domestic
HBBB40357355829874,domestic
HBSE23207736140897,domestic
HBST63872873388066,domestic
HBVX50182250726902,domestic
HCQI97456176258567,domestic
HDDT94840634914252,domestic
HDGW89381661531386,domestic
HDZY19170400231854,domestic
HEID31147249633801,domestic
HEZB01811266263568,domestic
HFHX31615008327190,domestic
HFRO67723688918450,rural domestic
HFVE12984876766496,rural domestic
HGRS67554693069282,domestic
HGYT99040653554323,rural domestic
HHEQ96547817212001,domestic
HIJS53113355827126,domestic
HJBK26518077142554,domestic
HJRM79136465820840,rural domestic
HJXL11174083201294,rural domestic
HKAT77109558655690,domestic
HLKK30611335754098,domestic
HLOE34772420661917,domestic
HMDU22329379309039,domestic
HMHE81804035057206,domestic
HMIX78136879013761,rural domestic
HMUY07932721600095,domestic
HMWI14872235049607,rural domestic
HNFW19297327952981,rural domestic
HNHY22942593542364,rural domestic
HNIX48279553082095,domestic
HNRD13603113885779,domestic
HNSB85042228591611,domestic
HOEJ47757870171646,domestic
HOGH22561842005570,rural domestic
HOHL98594703878902,domestic
HOYK26244872709604,domestic
HQOY86916724394106,rural domestic
HRFP79759317711444,domestic
HRJX68866978557072,domestic
HSBV52663373863885,domestic
HSDI89063278786666,rural domestic
HSKH83245253221617,rural domestic
HSRR64421810080186,domestic
HSSV92876412514992,domestic
HTJC23555520049211,domestic
HTKF11609772232992,domestic
HTNO96068335818471,domestic
HTVW63433866676515,rural domestic
HTZJ41558983846513,domestic
HUZE18345591333298,domestic
HVDK62449932472100,domestic
HVTL73614800406347,domestic
HVWA39245455331295,rural domestic
HWJI97842581713274,domestic
HXDC01634524099277,rural domestic
HXKU20571961456324,rural domestic
HXOV80552734877557,domestic
HXXN62901306541709,domestic
HYDX11028054704784,domestic
HYMB76614624139640,rural domestic
HZCZ40669419519385,rural domestic
HZQE63006628458043,rural domestic
IACR95976590834150,domestic
IBDP63659431369828,domestic
ICAZ85042124828733,domestic
ICON64856217974557,domestic
IDLV25802308930770,domestic
IDZM71589737751730,domestic
IEMK72292891425324,rural domestic
IERU23508449215343,domestic
IFEO06882568526964,rural domestic
IFNG84495482596644,domestic
IFSJ01459894769890,rural domestic
IGJX95251988371066,domestic
IGPO00099611308299,rural domestic
IGPT77499423093833,domestic
IGUG41408649074873,domestic
IHTP62953810651236,domestic
IHVP87788873819833,domestic
IHVR67240154269548,rural domestic
IHZO02034234995964,domestic
IIBJ72439636881355,domestic
IIHP65319956540409,domestic
IJLH81780246354986,rural domestic
IKGC25578204289204,domestic
IKGS47312005123428,domestic
IKIL80394366960613,rural domestic
IKKX42306628256796,domestic
IKQV53943398494741,rural domestic
IKZH08078230683532,domestic
IMAL39807907847336,domestic
IMBX02784904646581,domestic
IMSD90472758795580,rural domestic
IMXD19478115201071,domestic
INJM43003695626381,domestic
IORP35333790633319,domestic
IPFY48061710454917,domestic
IPNN91337302843369,rural domestic
IPYR96103292001566,domestic
IQRJ62390741820460,rural domestic
IRAK31318398481889,domestic
IRIJ36329823192368,domestic
IRIZ73751187187041,domestic
IRKX94873993091121,domestic
IRLT21328707577289,rural domestic
IRVK20928971168293,domestic
ISCN42457683529593,rural domestic
ISMJ89667303931318,rural domestic
ISML84416059599137,rural domestic
ISMU51820791960983,rural domestic
ITPJ16307087915606,domestic
IURT10345085966491,domestic
IVQI00998549487735,rural domestic
IVXM36178913942788,domestic
IWEH87438980209767,rural domestic
IWGB84751333068305,rural domestic
IWUI42190103436952,domestic
IXJR76916127710003,rural domestic
IYDW48902790715966,rural domestic
IYPF09448390075115,domestic
IZTR60786769146207,domestic
IZYS85385408615586,rural domestic
JACG89092716311261,domestic
JAGI00680308242665,domestic
JALK66695433172997,domestic
JAVE38379605685946,domestic
JBLC19559725879146,domestic
JBNS92820239995139,domestic
JBSA75798447488009,domestic
JCCH45150255813989,domestic
JCEQ67516768365537,rural domestic
JCRG87290777008626,domestic
JDFB91441873190771,domestic
JDVW57666669484928,domestic
JDXC47202601105559,rural domestic
JEDB74748652800427,domestic
JEHF77761793229552,domestic
JEHM42141389901552,rural domestic
JEQZ49578298451825,domestic
JEXA27655683000359,rural domestic
JFGW77578540285249,domestic
JFTK47151672660141,rural domestic
JFUO85980686170984,domestic
JGIS90314487760937,rural domestic
JJNV76649261260584,rural domestic
JLHV79651458192472,domestic
JLLD73537868324372,domestic
JLNG91128726071885,domestic
JLRE91885534376166,domestic
JLSS76282075476289,domestic
JMIK16190440646105,rural domestic
JOYA50863052129016,domestic
JPEL95207741089870,rural domestic
JQMS14032982338772,domestic
JRKN33134394240542,domestic
JTES98822694645015,domestic
JUGV58574305141320,domestic
JUUP87886730333512,domestic
JUWY99006171678327,rural domestic
JVPK84395202150482,domestic
JVSD35383450450599,domestic
JVYI66208715585159,domestic
JWDW06944319462369,domestic
JWWW46838127788499,domestic
JYBT89780750132404,domestic
JZAU79506681108500,domestic
JZHT47212974660333,domestic
KACC90728987099547,domestic
KACE59603768772805,domestic
KBVR83023619560693,domestic
KCCF51637479946190,rural domestic
KCDC39361092351878,rural domestic
KCOV26380439146042,rural domestic
KCTG02392451158535,domestic
KCVO76738127528093,domestic
KCVX05985749631227,rural domestic
KCWE07038330915205,domestic
KCXW91343862250032,domestic
KCYR93666497577351,domestic
KDGB81898028808342,domestic
KDKC04967573121677,domestic
KDLN92170147407592,rural domestic
KDWM72343625346724,domestic
KEBS66095314696398,domestic
KEHM70898271340968,rural domestic
KESH04704133476485,domestic
KFTH56445017523112,rural domestic
KFVU17865246514517,domestic
KGHC90333400971680,domestic
KHAP61832304000229,domestic
KHOY77066062304321,domestic
KHPX58773088604023,domestic
KIVC82184180643031,domestic
KKBH26466272469118,domestic
KKDZ01541001764588,rural domestic
KKQR44740134407634,domestic
KLFR15936867327446,domestic
KLKA70480534577211,rural domestic
KMJN97150743354414,domestic
KMXV45565243986950,domestic
KNFG52989622599905,domestic
KNGA05862096443053,rural domestic
KNLV72706030788618,domestic
KNLX63963492585356,rural domestic
KNOB43264859830449,domestic
KNTA13295301205579,domestic
KOCS31815362992210,domestic
KOEW03409060902902,domestic
KOQB86035409759710,rural domestic
KOVO60968890213540,domestic
KPOA19937532089126,domestic
KQAF05774103443738,domestic
KQBT00210056935657,domestic
KQJI13687563859989,domestic
KQPZ85567521189435,domestic
KQTK96635773293518,domestic
KQUH02536348934506,rural domestic
KRFM91163614542152,rural domestic
KRGF06871614680408,domestic
KRJY46207648163530,rural domestic
KRUH35399694416065,domestic
KSBL23156232494473,domestic
KSIN68241925382480,rural domestic
KSPG57028139536375,domestic
KTNE42908160719315,domestic
KUXS54925465360668,rural domestic
KVAN73479116099584,domestic
KVFF52616624660275,domestic
KVMP01415816698836,domestic
KWHG46887949950720,rural domestic
KWHO17423192577736,domestic
KWTV31652525874264,rural domestic
KXHE28709548532082,domestic
KXID04951917048871,domestic
KXMJ57353158335386,domestic
KXOW93577691055881,rural domestic
KYAX96959007502350,rural domestic
KYIN64721824511108,domestic
KYSR66911947285303,domestic
KYVV27162926009894,domestic
KYWH85473807147201,domestic
KZDL18402710230568,domestic
KZHD37636184625234,domestic
KZOF50194442398338,domestic
LANO13263677219830,domestic
LBPM65427260773508,rural domestic
LBRV63557804809862,domestic
LBSU30249299517483,domestic
LCFD28318669747029,domestic
LCNG39047965581281,rural domestic
LDMD92087733634090,rural domestic
LDVG07028476247747,domestic
LDWP74408638280459,domestic
LFRL48529839891060,rural domestic
LHEI47595523159786,domestic
LHNJ20527858773379,domestic
LHZL66158083144343,rural domestic
LICM34042923012315,domestic
LINA83591993285866,rural domestic
LIZZ61547489473894,domestic
LJAS78680265108851,rural domestic
LKDP04288586577290,domestic
LKZC42771408481183,rural domestic
LLIC24181538486678,domestic
LMWB96309605671196,domestic
LMWG30961964913213,rural domestic
LNGR24112473640652,domestic
LNOA08758801993381,domestic
LODE39737293465198,domestic
LOPV39030970185767,domestic
LPCM81902041292207,domestic
LPGY43983499457411,domestic
LQOZ77619704271399,rural domestic
LRAL82633550507688,domestic
LRFN70996825114125,rural domestic
LRKP46581496166267,rural domestic
LRNJ93781110353744,rural domestic
LRXD56118044550086,domestic
LSMU23270966289224,domestic
LTUX29812003401409,rural domestic
LTYA70001390203463,domestic
LTZT68751994348222,rural domestic
LUGD74277212802064,domestic
LULY66163754611118,domestic
LUUF54021253030299,domestic
LUXR65263864699877,rural domestic
LWIS94074017000181,rural domestic
LWMG15631379083436,domestic
LXCF40984130491410,domestic
LYCM06827373499892,domestic
LYHK83880786555886,domestic
LYWH29231732216402,rural domestic
LZGZ13521950223710,rural domestic
LZPC78956833960724,domestic
MAAA15791695553132,rural domestic
MAHJ68612400545959,rural domestic
MBFO36071980172730,domestic
MBTU11341178834465,domestic
MBUV59347024932724,domestic
MCDE25052533042264,domestic
MCDR08025594826003,domestic
MCOS16773483327670,rural domestic
MCRK94951892827666,rural domestic
MCUA36598386618228,domestic
MDIV98513972121149,rural domestic
MDMT21624203479893,domestic
MDYX58057593664405,rural domestic
MEEP39447833313343,domestic
MENM22339622143869,domestic
MFCB19009650543485,domestic
MFDJ07858304464337,domestic
MFKS41426194554322,domestic
MFWK72169875645464,rural domestic
MGKQ88279635548788,domestic
MGPB93381021816204,domestic
MGUE22291420733853,domestic
MGYP11861755139081,domestic
MHGK34685058134666,domestic
MHKI28456945098761,domestic
MHRS74376625050105,domestic
MHTQ56769105256920,domestic
MIDT99995692797081,domestic
MIKW16160644995846,domestic
MJDD05343382316167,domestic
MKAR32724631454372,rural domestic
MKEV88575336724138,rural domestic
MKGQ63689121272524,domestic
MKQJ32086582668331,domestic
MKUY02496816394391,rural domestic
MKWR44069902789814,rural domestic
MMEM99949227703863,rural domestic
MOFX51067036185589,domestic
MPCW82113034367176,domestic
MPPA13080115709916,domestic
MQAU80338543642395,rural domestic
MRDJ91375157591671,domestic
MRNS15117496271188,domestic
MRSN78309732262866,domestic
MSEP68991962276810,rural domestic
MSLL35427830475073,domestic
MSVV70180556082182,domestic
MTGY08943274084340,rural domestic
MTNR48961300802982,domestic
MTRV81612291903747,rural domestic
MTTO08254040481312,domestic
MUFY87746713661576,domestic
MUKI36490339039618,domestic
MUQX03814572106575,rural domestic
MUXI31513655871298,rural domestic
MUXX08286207117113,domestic
MUYB17619317125820,domestic
MVMI60530854866418,domestic
